makeproject-1       | Updating project files in data volume...
client-phone-1      | 16-Sep-2026 16:23:47 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:25:00 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_10_0_r595419602_0
client-cluster-1    | 16-Sep-2026 16:25:01 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:25:01 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:25:01 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:25:11 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 16:23:58 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 16:23:58 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_4_0
client-desktop-1    | 16-Sep-2026 16:24:21 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_16_0_r1478437262_0
client-desktop-1    | 16-Sep-2026 16:24:21 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_9_0_r1237999729_0
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
client-cluster-1    | 16-Sep-2026 16:25:11 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 16:25:11 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:25:13 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:25:13 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:25:13 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:25:17 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_11_0 finished
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
client-phone-2-1    | 16-Sep-2026 16:24:04 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 16:24:04 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:24:06 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_4_0 finished
client-phone-2-1    | 16-Sep-2026 16:24:06 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:24:06 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:24:08 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_4_0_r1005181726_0
client-phone-2-1    | 16-Sep-2026 16:24:08 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 16:24:08 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_15_0
client-phone-2-1    | 16-Sep-2026 16:24:10 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_4_0_r1005181726_0
client-phone-2-1    | 16-Sep-2026 16:24:16 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 16:24:16 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:23:49 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 16:23:49 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:23:51 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 16:23:51 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 16:23:53 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 16:23:53 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 16:23:53 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 16:23:53 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_3_0
client-phone-1      | 16-Sep-2026 16:23:59 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 16:23:59 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:24:01 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_3_0 finished
client-low-power-1  | 16-Sep-2026 16:24:38 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:24:38 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 16:24:38 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:24:49 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_2_0 finished
client-low-power-1  | 16-Sep-2026 16:24:49 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_long_3_0
client-low-power-1  | 16-Sep-2026 16:24:51 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_2_0_r817430772_0
client-low-power-1  | 16-Sep-2026 16:24:53 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_2_0_r817430772_0
client-phone-2-1    | 16-Sep-2026 16:24:16 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:24:17 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_15_0 finished
client-cluster-2-1  | 16-Sep-2026 16:24:14 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_14_0_r714901316_0
client-cluster-2-1  | 16-Sep-2026 16:24:14 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_7_0_r1407555660_0
client-phone-1      | 16-Sep-2026 16:24:03 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_3_0_r1344333794_0
client-phone-1      | 16-Sep-2026 16:24:05 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_3_0_r1344333794_0
client-phone-1      | 16-Sep-2026 16:24:06 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 16:24:06 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:24:08 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 16:24:08 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_short_8_0
client-phone-1      | 16-Sep-2026 16:24:16 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 16:24:16 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:24:16 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:25:19 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_11_0_r1213753036_0
client-cluster-1    | 16-Sep-2026 16:25:21 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_11_0_r1213753036_0
client-cluster-1    | 16-Sep-2026 16:25:23 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:25:23 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 16:25:23 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:25:25 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:25:25 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:25:25 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:25:35 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 16:25:35 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:25:37 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:25:37 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:25:37 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:26:24 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_long_1_0 finished
client-desktop-1    | 16-Sep-2026 16:24:21 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_12_0
client-desktop-1    | 16-Sep-2026 16:24:21 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_9_0
client-desktop-1    | 16-Sep-2026 16:24:29 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 16:24:29 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 16-Sep-2026 16:24:29 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:24:31 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 16:24:31 [boincserver] Project has no tasks available
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
client-low-power-1  | 16-Sep-2026 16:24:53 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 16:24:53 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 16:24:53 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:24:55 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 16:24:17 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_8_0 finished
client-phone-1      | 16-Sep-2026 16:24:18 [boincserver] Scheduler request completed: got 1 new tasks
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:21:48 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 16:21:48
mysql-1             | 2026-09-16 16:21:48 0 [Warning] 'user' entry 'root@e115cc3626fb' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:21:48 0 [Warning] 'user' entry '@e115cc3626fb' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:21:48 0 [Warning] 'proxies_priv' entry '@% root@e115cc3626fb' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:21:48 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 16:21:48 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 16:21:48 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
client-desktop-1    | 16-Sep-2026 16:24:31 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:24:41 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:24:14 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_short_12_0 finished
client-cluster-2-1  | 16-Sep-2026 16:24:14 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 16:24:14 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:24:15 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_13_0_r1800081773_0
client-cluster-2-1  | 16-Sep-2026 16:24:16 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_7_0_r1407555660_0
client-cluster-2-1  | 16-Sep-2026 16:24:16 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_13_0_r1800081773_0
client-desktop-1    | 16-Sep-2026 16:24:41 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:24:43 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 16:24:43 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 16:24:43 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:24:54 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_12_0 finished
client-desktop-1    | 16-Sep-2026 16:24:55 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_9_0 finished
client-desktop-1    | 16-Sep-2026 16:24:56 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_12_0_r2074401275_0
client-desktop-1    | 16-Sep-2026 16:24:57 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_9_0_r1738913898_0
client-phone-2-1    | 16-Sep-2026 16:24:18 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:24:18 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:24:19 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_15_0_r1872429849_0
client-phone-2-1    | 16-Sep-2026 16:24:20 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_7_0
client-phone-2-1    | 16-Sep-2026 16:24:21 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_15_0_r1872429849_0
client-phone-2-1    | 16-Sep-2026 16:24:28 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:26:25 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_long_2_0 finished
client-cluster-1    | 16-Sep-2026 16:26:26 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_long_1_0_r706975039_0
mysql-1             | 2026-09-16 16:21:50 10 [Warning] 'proxies_priv' entry '@% root@e115cc3626fb' ignored in --skip-name-resolve mode.
mysql-1             | 
mysql-1             | 2026-09-16 16:21:50 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-16 16:21:50 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-16 16:21:50 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-16 16:21:50 0 [Note] InnoDB: Starting shutdown...
client-desktop-1    | 16-Sep-2026 16:24:58 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_12_0_r2074401275_0
client-desktop-1    | 16-Sep-2026 16:24:58 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_9_0_r1738913898_0
client-desktop-1    | 16-Sep-2026 16:24:58 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 16:24:58 [boincserver] Reporting 2 completed tasks
mysql-1             | 2026-09-16 16:21:50 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:21:50 0 [Note] InnoDB: Buffer pool(s) dump completed at 260916 16:21:50
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-16 16:21:51 0 [Note] mysqld: Shutdown complete
client-low-power-1  | 16-Sep-2026 16:24:55 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 16:24:55 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:25:06 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:25:06 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:25:08 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:25:08 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 16:25:08 [boincserver] Project requested delay of 7 seconds
mysql-1             | 
mysql-1             | 
client-phone-2-1    | 16-Sep-2026 16:24:28 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 16:24:28 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:24:30 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 16:24:30 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 16:24:30 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:24:40 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 16:24:18 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:24:19 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_8_0_r1067349974_0
client-phone-1      | 16-Sep-2026 16:24:20 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_8_0
client-phone-1      | 16-Sep-2026 16:24:21 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_8_0_r1067349974_0
client-phone-1      | 16-Sep-2026 16:24:28 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:26:27 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_long_2_0_r1785105498_0
client-cluster-1    | 16-Sep-2026 16:26:28 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_long_1_0_r706975039_0
client-cluster-1    | 16-Sep-2026 16:26:28 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_long_2_0_r1785105498_0
client-cluster-1    | 16-Sep-2026 16:26:32 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:26:32 [boincserver] Reporting 2 completed tasks
client-low-power-1  | 16-Sep-2026 16:26:53 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_long_3_0 finished
client-low-power-1  | 16-Sep-2026 16:26:55 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_long_3_0_r1908977694_0
client-desktop-1    | 16-Sep-2026 16:24:58 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:25:05 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 16:25:05 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 16:25:05 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:25:16 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 16:24:40 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:24:47 [boincserver] Scheduler request completed: got 0 new tasks
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
mysql-1             | 2026-09-16 16:21:51 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
client-phone-2-1    | 16-Sep-2026 16:24:47 [boincserver] Project has no tasks available
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
client-phone-1      | 16-Sep-2026 16:24:28 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 16:25:16 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:25:18 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 16:25:18 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 16:25:18 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:24:47 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:24:56 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_7_0 finished
client-phone-2-1    | 16-Sep-2026 16:24:58 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_7_0_r985107795_0
client-phone-2-1    | 16-Sep-2026 16:25:00 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_7_0_r985107795_0
client-phone-2-1    | 16-Sep-2026 16:25:03 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 16:25:03 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 16:25:03 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:25:10 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 16:25:10 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 16:25:10 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:25:20 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 16:24:28 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:24:35 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 16:24:35 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 16:24:35 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:24:45 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 16:24:45 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:24:47 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 16:25:20 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:25:22 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 16:25:22 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 16:25:22 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:24:47 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 16:24:47 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:24:53 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_8_0 finished
client-phone-1      | 16-Sep-2026 16:24:55 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_8_0_r2032467913_0
client-phone-1      | 16-Sep-2026 16:24:57 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_8_0_r2032467913_0
client-phone-1      | 16-Sep-2026 16:24:57 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:24:16 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_short_12_0_r389996525_0
client-cluster-2-1  | 16-Sep-2026 16:24:16 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_3_0
client-cluster-2-1  | 16-Sep-2026 16:24:16 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_5_0
client-phone-1      | 16-Sep-2026 16:24:57 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:24:57 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:25:04 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 16:25:04 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 16:25:04 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:26:32 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:26:39 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:26:39 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:26:39 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:26:49 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 16:26:49 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:26:57 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_long_3_0_r1908977694_0
client-low-power-1  | 16-Sep-2026 16:26:58 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 16:26:58 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:24:16 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_4_0
client-cluster-2-1  | 16-Sep-2026 16:24:16 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_medium_6_0
client-cluster-2-1  | 16-Sep-2026 16:24:18 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_short_12_0_r389996525_0
client-cluster-1    | 16-Sep-2026 16:26:51 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:26:51 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:26:51 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:25:14 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 16:25:14 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:25:21 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 16:25:21 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 16:25:21 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:24:24 [boincserver] Sending scheduler request: To report completed tasks.
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
client-low-power-1  | 16-Sep-2026 16:26:58 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:27:00 [boincserver] Scheduler request completed: got 0 new tasks
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:21:51 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 16:21:51 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 16:21:51
mysql-1             | 2026-09-16 16:21:51 0 [Note] Server socket created on IP: '::'.
client-cluster-2-1  | 16-Sep-2026 16:24:24 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:24:24 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:24:26 [boincserver] Scheduler request completed: got 3 new tasks
