mysql-1  | Initializing database
client-phone-1      | 16-Sep-2026 18:36:08 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 18:36:08 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 18:36:08 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:36:15 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:36:15 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 18:36:15 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:36:25 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 18:36:25 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:36:32 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:36:32 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 18:36:32 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Checking active tasks
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Setting up GUI RPC socket
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Checking presence of 0 project files
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] This computer is not attached to any projects
client-cluster-2-1  | 16-Sep-2026 18:34:27 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 18:34:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 18:34:32 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 16-Sep-2026 18:34:34 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:34:41 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 16-Sep-2026 18:34:41 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:34:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 18:34:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 18:34:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 18:34:45 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 18:34:45 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 18:34:45 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_1_0
client-cluster-2-1  | 16-Sep-2026 18:34:51 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:34:51 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:34:53 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_1_0 finished
client-cluster-2-1  | 16-Sep-2026 18:34:55 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_1_0_r1682947213_0
client-cluster-2-1  | 16-Sep-2026 18:34:57 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_1_0_r1682947213_0
client-cluster-2-1  | 16-Sep-2026 18:34:58 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 18:34:58 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:35:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_7_0
client-cluster-2-1  | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_13_0
client-desktop-1    | 16-Sep-2026 18:34:33 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 18:34:33 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 18:34:33 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 18:34:33 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 18:34:33 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 18:34:33 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 18:34:37 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 16-Sep-2026 18:34:39 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 16-Sep-2026 18:34:44 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 16-Sep-2026 18:34:44 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:34:46 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 18:34:46 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:34:48 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 18:34:48 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 18:34:50 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 18:34:50 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 18:34:50 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 18:34:50 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_6_0
client-desktop-1    | 16-Sep-2026 18:34:56 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:34:56 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:34:58 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_6_0 finished
client-desktop-1    | 16-Sep-2026 18:34:58 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 16-Sep-2026 18:34:58 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:35:00 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_6_0_r291085552_0
client-desktop-1    | 16-Sep-2026 18:35:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 18:35:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_12_0
client-desktop-1    | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_18_0
client-desktop-1    | 16-Sep-2026 18:35:02 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_6_0_r291085552_0
client-desktop-1    | 16-Sep-2026 18:35:08 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_18_0 finished
client-desktop-1    | 16-Sep-2026 18:35:08 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 18:35:08 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 18:35:08 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:35:09 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_12_0 finished
client-desktop-1    | 16-Sep-2026 18:35:10 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_18_0_r1525103545_0
client-desktop-1    | 16-Sep-2026 18:35:11 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_12_0_r1473170466_0
client-desktop-1    | 16-Sep-2026 18:35:12 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_18_0_r1525103545_0
client-desktop-1    | 16-Sep-2026 18:35:12 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_12_0_r1473170466_0
client-desktop-1    | 16-Sep-2026 18:35:15 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 16-Sep-2026 18:35:15 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_long_1_0
client-cluster-2-1  | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_1_0
client-cluster-2-1  | 16-Sep-2026 18:35:08 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_13_0 finished
client-desktop-1    | 16-Sep-2026 18:35:17 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 18:35:17 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 18:35:17 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_8_0
client-cluster-1    | 16-Sep-2026 18:34:46 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:34:48 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 18:34:48 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 18:35:08 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:35:08 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:35:08 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:35:10 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_13_0_r1567425834_0
client-cluster-2-1  | 16-Sep-2026 18:35:10 [boincserver] Scheduler request completed: got 4 new tasks
client-desktop-1    | 16-Sep-2026 18:35:17 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_7_0
client-cluster-2-1  | 16-Sep-2026 18:35:10 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:35:12 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_13_0_r1567425834_0
client-cluster-2-1  | 16-Sep-2026 18:35:12 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_12_0
client-cluster-2-1  | 16-Sep-2026 18:35:20 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:35:20 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:35:20 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:35:22 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 16-Sep-2026 18:35:22 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:35:08 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 18:35:08 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 18:35:08 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:35:25 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_8_0 finished
client-desktop-1    | 16-Sep-2026 18:35:25 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 18:35:25 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 16-Sep-2026 18:35:25 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:35:26 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_7_0 finished
client-desktop-1    | 16-Sep-2026 18:35:27 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_8_0_r306513515_0
client-desktop-1    | 16-Sep-2026 18:35:28 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_7_0_r1330511257_0
client-desktop-1    | 16-Sep-2026 18:35:29 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_8_0_r306513515_0
client-desktop-1    | 16-Sep-2026 18:35:29 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_7_0_r1330511257_0
client-desktop-1    | 16-Sep-2026 18:35:32 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:35:32 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 18:35:32 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:35:48 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 18:35:48 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 16-Sep-2026 18:35:48 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:35:50 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:35:50 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 18:35:50 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:36:00 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:36:00 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:36:02 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:36:02 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 18:36:02 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:34:50 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 18:34:50 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 18:34:50 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:34:50 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_5_0
client-cluster-1    | 16-Sep-2026 18:34:56 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 18:34:56 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:34:58 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_5_0 finished
client-cluster-1    | 16-Sep-2026 18:34:58 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 16-Sep-2026 18:34:58 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:35:00 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_5_0_r1568597537_0
client-cluster-1    | 16-Sep-2026 18:35:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:35:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_17_0
client-cluster-1    | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_5_0
client-cluster-1    | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_11_0
client-cluster-1    | 16-Sep-2026 18:35:00 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_11_0
client-cluster-1    | 16-Sep-2026 18:35:02 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_5_0_r1568597537_0
client-cluster-1    | 16-Sep-2026 18:35:08 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_17_0 finished
client-cluster-1    | 16-Sep-2026 18:35:08 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:35:08 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 18:35:08 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:35:09 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_11_0 finished
client-cluster-1    | 16-Sep-2026 18:35:10 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_17_0_r1122180717_0
client-cluster-1    | 16-Sep-2026 18:35:10 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 16-Sep-2026 18:35:10 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:35:11 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_11_0_r461426838_0
client-cluster-1    | 16-Sep-2026 18:35:12 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_17_0_r1122180717_0
client-cluster-1    | 16-Sep-2026 18:35:12 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_11_0_r461426838_0
client-cluster-1    | 16-Sep-2026 18:35:12 [boincserver] Starting task exp_20260916T180210Z_round_robin_long_5_0
client-cluster-1    | 16-Sep-2026 18:35:12 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_10_0
client-cluster-1    | 16-Sep-2026 18:35:28 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:35:28 [boincserver] Reporting 2 completed tasks
client-cluster-1    | 16-Sep-2026 18:35:28 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:35:30 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:35:30 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:35:30 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:35:32 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_11_0 finished
client-cluster-1    | 16-Sep-2026 18:35:32 [boincserver] Starting task exp_20260916T180210Z_round_robin_long_4_0
client-cluster-1    | 16-Sep-2026 18:35:33 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_5_0 finished
client-cluster-1    | 16-Sep-2026 18:35:33 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_9_0
client-cluster-1    | 16-Sep-2026 18:35:34 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_11_0_r980942089_0
client-cluster-1    | 16-Sep-2026 18:35:35 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_5_0_r742902019_0
client-cluster-1    | 16-Sep-2026 18:35:36 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_11_0_r980942089_0
client-cluster-1    | 16-Sep-2026 18:35:36 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_5_0_r742902019_0
client-cluster-1    | 16-Sep-2026 18:35:40 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:35:40 [boincserver] Reporting 2 completed tasks
client-cluster-1    | 16-Sep-2026 18:35:40 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:35:45 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_10_0 finished
client-cluster-1    | 16-Sep-2026 18:35:47 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_10_0_r1770556551_0
client-cluster-1    | 16-Sep-2026 18:35:47 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:35:47 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:35:47 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:35:49 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_10_0_r1770556551_0
client-cluster-1    | 16-Sep-2026 18:35:57 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:35:57 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 18:35:57 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:35:59 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:35:59 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:35:59 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:36:06 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_9_0 finished
client-cluster-1    | 16-Sep-2026 18:36:18 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_9_0_r447157463_0
client-cluster-1    | 16-Sep-2026 18:36:18 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 18:36:18 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:36:20 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_9_0_r447157463_0
client-cluster-1    | 16-Sep-2026 18:36:20 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:36:20 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:36:20 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:36:30 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:36:30 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 18:36:30 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:36:32 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:36:32 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:36:32 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:37:15 [boincserver] Computation for task exp_20260916T180210Z_round_robin_long_5_0 finished
client-cluster-1    | 16-Sep-2026 18:37:17 [boincserver] Started upload of exp_20260916T180210Z_round_robin_long_5_0_r1020859467_0
client-cluster-1    | 16-Sep-2026 18:37:19 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_long_5_0_r1020859467_0
client-cluster-1    | 16-Sep-2026 18:37:19 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:37:19 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 18:37:19 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:37:26 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:37:26 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:37:26 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:37:35 [boincserver] Computation for task exp_20260916T180210Z_round_robin_long_4_0 finished
client-cluster-1    | 16-Sep-2026 18:37:36 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 18:37:36 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:37:37 [boincserver] Started upload of exp_20260916T180210Z_round_robin_long_4_0_r201751422_0
client-cluster-1    | 16-Sep-2026 18:37:38 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_long_4_0_r201751422_0
client-cluster-1    | 16-Sep-2026 18:37:43 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:37:43 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:37:43 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:38:00 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:38:00 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 18:38:00 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:38:02 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:38:02 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:38:02 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:35:38 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:35:38 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:35:40 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_1_0 finished
client-cluster-2-1  | 16-Sep-2026 18:35:40 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_6_0
client-cluster-2-1  | 16-Sep-2026 18:35:40 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:35:40 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:35:40 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:35:41 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_7_0 finished
client-cluster-2-1  | 16-Sep-2026 18:35:41 [boincserver] Starting task exp_20260916T180210Z_round_robin_long_2_0
client-cluster-2-1  | 16-Sep-2026 18:35:42 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_1_0_r956036138_0
client-cluster-2-1  | 16-Sep-2026 18:35:43 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_7_0_r864005360_0
client-cluster-2-1  | 16-Sep-2026 18:35:44 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_1_0_r956036138_0
client-cluster-2-1  | 16-Sep-2026 18:35:44 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_7_0_r864005360_0
client-cluster-2-1  | 16-Sep-2026 18:35:45 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_12_0 finished
client-cluster-2-1  | 16-Sep-2026 18:35:45 [boincserver] Starting task exp_20260916T180210Z_round_robin_long_6_0
client-cluster-2-1  | 16-Sep-2026 18:35:47 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_12_0_r1096276736_0
client-cluster-2-1  | 16-Sep-2026 18:35:49 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_12_0_r1096276736_0
client-cluster-2-1  | 16-Sep-2026 18:35:50 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:35:50 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:35:50 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:35:52 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:35:52 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:35:52 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:36:02 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:36:02 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:36:04 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:36:04 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:36:04 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:36:13 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_6_0 finished
client-cluster-2-1  | 16-Sep-2026 18:36:13 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_2_0
