makeproject-1  | Updating project files in data volume...
client-cluster-1    | 17-Sep-2026 10:04:58 [boincserver] Starting task exp_20260917T092942Z_round_robin_long_3_0
client-cluster-1    | 17-Sep-2026 10:04:59 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_8_0_r76815839_0
client-cluster-1    | 17-Sep-2026 10:05:00 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_2_0_r1615085802_0
client-cluster-1    | 17-Sep-2026 10:05:01 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_8_0_r76815839_0
client-cluster-1    | 17-Sep-2026 10:05:01 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_2_0_r1615085802_0
client-cluster-1    | 17-Sep-2026 10:05:06 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:05:06 [boincserver] Reporting 4 completed tasks
client-cluster-1    | 17-Sep-2026 10:05:06 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:05:08 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:05:08 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:05:08 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:05:18 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 10:05:18 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:05:20 [boincserver] Scheduler request completed: got 0 new tasks
mysql-1             | 2026-09-17 10:01:54 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-17 10:01:54 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
client-cluster-2-1  | 17-Sep-2026 10:05:04 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:05:04 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:05:04 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:05:06 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:05:06 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:05:06 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:05:07 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_12_0 finished
client-cluster-2-1  | 17-Sep-2026 10:05:07 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_5_0
client-cluster-2-1  | 17-Sep-2026 10:05:08 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_6_0 finished
client-cluster-2-1  | 17-Sep-2026 10:05:08 [boincserver] Starting task exp_20260917T092942Z_round_robin_long_1_0
client-cluster-2-1  | 17-Sep-2026 10:05:09 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_12_0_r2077582545_0
client-cluster-1    | 17-Sep-2026 10:05:20 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:05:20 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:07:01 [boincserver] Computation for task exp_20260917T092942Z_round_robin_long_3_0 finished
client-cluster-1    | 17-Sep-2026 10:07:03 [boincserver] Started upload of exp_20260917T092942Z_round_robin_long_3_0_r1553421380_0
client-cluster-1    | 17-Sep-2026 10:07:05 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_long_3_0_r1553421380_0
client-cluster-1    | 17-Sep-2026 10:07:05 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:07:05 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 10:07:05 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:07:07 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:07:07 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:07:07 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:07:17 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 10:07:17 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-17 10:01:54 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917 10:01:54
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-17 10:01:56 0 [Note] mysqld: Shutdown complete
mysql-1             | 
mysql-1             | 
client-phone-1      | 17-Sep-2026 10:04:53 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:05:00 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:05:00 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:05:34 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 10:05:34 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:05:36 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:05:09 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_11_0 finished
client-cluster-2-1  | 17-Sep-2026 10:05:09 [boincserver] Starting task exp_20260917T092942Z_round_robin_long_5_0
client-cluster-2-1  | 17-Sep-2026 10:05:10 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_6_0_r1785241952_0
client-cluster-2-1  | 17-Sep-2026 10:05:11 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_12_0_r2077582545_0
client-cluster-2-1  | 17-Sep-2026 10:05:11 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_6_0_r1785241952_0
client-cluster-2-1  | 17-Sep-2026 10:05:11 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_11_0_r844301362_0
client-cluster-2-1  | 17-Sep-2026 10:05:13 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_11_0_r844301362_0
client-cluster-2-1  | 17-Sep-2026 10:05:16 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:05:16 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:05:16 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:05:18 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:05:18 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:05:18 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:05:28 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:05:28 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:05:30 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:05:30 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:05:30 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:06:07 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_5_0 finished
client-cluster-2-1  | 17-Sep-2026 10:06:09 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_5_0_r1992976764_0
client-cluster-2-1  | 17-Sep-2026 10:06:11 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_5_0_r1992976764_0
client-cluster-2-1  | 17-Sep-2026 10:06:14 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:06:14 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:06:14 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:06:21 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:06:21 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:05:21 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_7_0_r1938111481_0
client-desktop-1    | 17-Sep-2026 10:05:25 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_6_0 finished
client-desktop-1    | 17-Sep-2026 10:05:26 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:05:26 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 10:05:26 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:05:27 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_6_0_r1931297793_0
client-desktop-1    | 17-Sep-2026 10:05:28 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_6_0_r1931297793_0
client-desktop-1    | 17-Sep-2026 10:05:28 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:05:28 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:05:28 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:05:38 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:05:38 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 10:05:38 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:05:40 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:05:40 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:05:40 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:06:15 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 10:06:15 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:06:17 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:06:17 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:06:17 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:07:21 [boincserver] Computation for task exp_20260917T092942Z_round_robin_long_2_0 finished
client-desktop-1    | 17-Sep-2026 10:07:23 [boincserver] Started upload of exp_20260917T092942Z_round_robin_long_2_0_r1206726288_0
client-desktop-1    | 17-Sep-2026 10:07:25 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_long_2_0_r1206726288_0
client-desktop-1    | 17-Sep-2026 10:07:25 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:07:25 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 10:07:25 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:07:27 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:07:27 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:07:27 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:07:37 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 10:07:37 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:07:39 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:07:39 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:07:39 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:06:21 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:06:23 [boincserver] Computation for task exp_20260917T092942Z_round_robin_long_6_0 finished
client-cluster-2-1  | 17-Sep-2026 10:06:25 [boincserver] Started upload of exp_20260917T092942Z_round_robin_long_6_0_r467911229_0
client-low-power-1  | 17-Sep-2026 10:04:06 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_9_0
client-low-power-1  | 17-Sep-2026 10:04:12 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 10:04:12 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:04:14 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_9_0 finished
client-low-power-1  | 17-Sep-2026 10:04:14 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:03:43 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 10:03:43 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 10:03:43 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Setting up project and slot directories
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Setting up GUI RPC socket
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] This computer is not attached to any projects
client-phone-2-1    | 17-Sep-2026 10:03:43 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 10:04:14 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:07:19 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:07:19 [boincserver] Project has no tasks available
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
client-phone-2-1    | 17-Sep-2026 10:03:44 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 10:03:44 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 10:03:44 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 10:03:44 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:03:44 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:03:44 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 10:03:44 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 10:03:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 10:07:19 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:05:36 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:05:36 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17 10:01:56 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Uses event mutexes
client-phone-1      | 17-Sep-2026 10:05:37 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_10_0 finished
client-phone-1      | 17-Sep-2026 10:05:37 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_9_0
client-phone-2-1    | 17-Sep-2026 10:03:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 10:03:48 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 10:04:00 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 17-Sep-2026 10:04:00 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:04:02 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:04:02 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:04:04 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:04:04 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 10:04:06 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:04:06 [boincserver] Finished download of hybrid_synthetic_input.txt
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
client-cluster-2-1  | 17-Sep-2026 10:06:27 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_long_6_0_r467911229_0
client-cluster-2-1  | 17-Sep-2026 10:06:31 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:06:31 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:06:31 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:05:39 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_10_0_r131107656_0
client-phone-1      | 17-Sep-2026 10:05:41 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_10_0_r131107656_0
client-cluster-2-1  | 17-Sep-2026 10:06:33 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:06:33 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:06:33 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:07:05 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:07:05 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:07:07 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:07:07 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:07:07 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:05:46 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:05:46 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:05:46 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
client-phone-2-1    | 17-Sep-2026 10:04:06 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:04:06 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_10_0
client-phone-2-1    | 17-Sep-2026 10:04:12 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:04:12 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:07:11 [boincserver] Computation for task exp_20260917T092942Z_round_robin_long_1_0 finished
client-cluster-2-1  | 17-Sep-2026 10:07:12 [boincserver] Computation for task exp_20260917T092942Z_round_robin_long_5_0 finished
client-cluster-2-1  | 17-Sep-2026 10:07:13 [boincserver] Started upload of exp_20260917T092942Z_round_robin_long_1_0_r733537029_0
client-cluster-2-1  | 17-Sep-2026 10:07:14 [boincserver] Started upload of exp_20260917T092942Z_round_robin_long_5_0_r747553572_0
client-low-power-1  | 17-Sep-2026 10:04:16 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_9_0_r1907311639_0
client-low-power-1  | 17-Sep-2026 10:04:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 10:04:16 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_15_0
client-low-power-1  | 17-Sep-2026 10:04:18 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_9_0_r1907311639_0
client-low-power-1  | 17-Sep-2026 10:04:24 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_15_0 finished
client-low-power-1  | 17-Sep-2026 10:04:24 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:04:24 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:04:24 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:04:26 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_15_0_r665941471_0
client-phone-1      | 17-Sep-2026 10:05:48 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:05:48 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:05:48 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:05:58 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 10:05:58 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:06:34 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:04:14 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_10_0 finished
client-phone-2-1    | 17-Sep-2026 10:04:14 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:04:26 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:04:26 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:04:28 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_15_0_r665941471_0
client-low-power-1  | 17-Sep-2026 10:04:28 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_3_0
client-phone-1      | 17-Sep-2026 10:06:34 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:06:34 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:06:37 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_9_0 finished
client-phone-1      | 17-Sep-2026 10:06:39 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_9_0_r799402864_0
client-phone-1      | 17-Sep-2026 10:06:41 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_9_0_r799402864_0
client-phone-1      | 17-Sep-2026 10:06:44 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:06:44 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:04:36 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:04:36 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:04:36 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:04:38 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:04:38 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:04:48 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 10:04:48 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:04:14 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:04:16 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_10_0_r931971483_0
client-phone-2-1    | 17-Sep-2026 10:04:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:04:16 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_16_0
client-low-power-1  | 17-Sep-2026 10:04:50 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:04:50 [boincserver] No tasks sent
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 10:01:56 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17 10:01:56 0 [Note] InnoDB: Buffer pool(s) load completed at 260917 10:01:56
mysql-1             | 2026-09-17 10:01:56 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-17 10:01:56 0 [Warning] 'proxies_priv' entry '@% root@6d0c127408f4' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:01:56 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17 10:01:56 0 [Note] Added new Master_info '' to hash table
client-low-power-1  | 17-Sep-2026 10:04:50 [boincserver] This computer has reached a limit on tasks in progress
client-low-power-1  | 17-Sep-2026 10:04:50 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:05:26 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_3_0 finished
client-low-power-1  | 17-Sep-2026 10:05:26 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:07:15 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_long_1_0_r733537029_0
client-cluster-2-1  | 17-Sep-2026 10:07:15 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_long_5_0_r747553572_0
client-phone-1      | 17-Sep-2026 10:06:44 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:06:46 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:06:46 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:04:18 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_10_0_r931971483_0
client-phone-2-1    | 17-Sep-2026 10:04:24 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:04:24 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:04:24 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:04:25 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_16_0 finished
client-phone-2-1    | 17-Sep-2026 10:04:26 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:04:26 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:04:27 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_16_0_r2081421508_0
client-cluster-2-1  | 17-Sep-2026 10:07:17 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:07:17 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:07:17 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:07:19 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:07:19 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:07:19 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:07:29 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:07:29 [boincserver] Requesting new tasks for CPU
