makeproject-1  | Updating project files in data volume...
client-phone-1      | 17-Sep-2026 11:04:57 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_2_0 finished
client-phone-1      | 17-Sep-2026 11:04:59 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_2_0_r869915574_0
client-desktop-1    | 17-Sep-2026 11:08:49 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_long_2_0_r1783458104_0
client-desktop-1    | 17-Sep-2026 11:08:50 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_long_3_0_r2099899896_0
client-desktop-1    | 17-Sep-2026 11:08:50 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_long_2_0_r1783458104_0
client-desktop-1    | 17-Sep-2026 11:08:51 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 11:04:49 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_3_0
client-phone-2-1    | 17-Sep-2026 11:04:55 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 11:04:55 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 11:04:57 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_3_0 finished
mysql-1             | 2026-09-17 11:03:01 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 11:03:01 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17 11:03:01 0 [Note] InnoDB: Buffer pool(s) load completed at 260917 11:03:01
mysql-1             | 2026-09-17 11:03:01 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-17 11:03:01 0 [Warning] 'proxies_priv' entry '@% root@d0d7c104dd3b' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 11:03:01 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17 11:03:01 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17 11:03:01 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
client-phone-2-1    | 17-Sep-2026 11:04:57 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 11:04:57 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 11:04:59 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_3_0_r846998612_0
client-phone-2-1    | 17-Sep-2026 11:04:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 11:04:59 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_10_0
client-phone-2-1    | 17-Sep-2026 11:05:01 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_3_0_r846998612_0
client-phone-2-1    | 17-Sep-2026 11:05:07 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_10_0 finished
client-phone-2-1    | 17-Sep-2026 11:05:07 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 11:05:07 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 11:05:07 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 11:05:09 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_10_0_r2022812314_0
client-phone-2-1    | 17-Sep-2026 11:05:11 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_10_0_r2022812314_0
client-phone-2-1    | 17-Sep-2026 11:05:14 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 11:05:14 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 11:05:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 11:05:16 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_16_0
client-phone-2-1    | 17-Sep-2026 11:05:24 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_16_0 finished
client-desktop-1    | 17-Sep-2026 11:08:51 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 11:08:51 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 11:08:53 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 11:08:53 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 11:08:53 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 11:05:02 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_4_0 finished
client-low-power-1  | 17-Sep-2026 11:05:04 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_4_0_r479550636_0
client-low-power-1  | 17-Sep-2026 11:05:06 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_4_0_r479550636_0
mysql-1             | 2026-09-17 11:03:01 8 [Warning] Access denied for user 'boincadm'@'172.21.0.2' (using password: NO)
mysql-1             | 2026-09-17 11:03:18 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 11:03:18 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 11:03:18 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 11:05:02 98 [Warning] Aborted connection 98 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 11:05:02 100 [Warning] Aborted connection 100 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-1    | 17-Sep-2026 11:06:02 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_3_0_r1807743997_0
client-cluster-2-1  | 17-Sep-2026 11:05:02 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 11:05:02 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 11:05:07 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 11:05:07 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 11:05:09 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 11:05:01 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_2_0_r869915574_0
client-phone-1      | 17-Sep-2026 11:05:02 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 11:05:02 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 11:05:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 11:06:02 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_5_0 finished
client-cluster-1    | 17-Sep-2026 11:06:02 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 11:09:00 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 11:09:00 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 11:05:04 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_8_0
client-phone-1      | 17-Sep-2026 11:05:12 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_8_0 finished
client-phone-1      | 17-Sep-2026 11:05:12 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 11:05:09 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_13_0
client-low-power-1  | 17-Sep-2026 11:05:17 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_13_0 finished
client-phone-2-1    | 17-Sep-2026 11:05:24 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 11:05:24 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 11:05:24 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 11:05:26 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_16_0_r1194600876_0
client-phone-2-1    | 17-Sep-2026 11:05:28 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_16_0_r1194600876_0
client-phone-2-1    | 17-Sep-2026 11:05:31 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 11:06:02 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 11:06:03 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_4_0_r6244855_0
client-cluster-1    | 17-Sep-2026 11:06:04 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_medium_3_0_r1807743997_0
client-cluster-1    | 17-Sep-2026 11:06:04 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_medium_4_0_r6244855_0
client-cluster-1    | 17-Sep-2026 11:06:04 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_5_0_r1089091864_0
client-phone-2-1    | 17-Sep-2026 11:05:31 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 11:05:33 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_8_0
client-phone-2-1    | 17-Sep-2026 11:05:41 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 11:05:41 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 11:05:41 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 11:05:43 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 11:06:04 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_long_5_0
client-cluster-1    | 17-Sep-2026 11:06:06 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_medium_5_0_r1089091864_0
client-cluster-1    | 17-Sep-2026 11:06:34 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 11:06:34 [boincserver] Reporting 4 completed tasks
client-cluster-1    | 17-Sep-2026 11:06:34 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 11:06:40 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 11:06:40 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 11:06:40 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 11:05:12 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 11:05:12 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 11:05:14 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_8_0_r1462013331_0
client-phone-1      | 17-Sep-2026 11:05:14 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 11:09:02 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 11:09:02 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 11:09:02 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 11:05:14 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 11:05:16 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_8_0_r1462013331_0
client-phone-1      | 17-Sep-2026 11:05:16 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 11:05:16 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_17_0
client-cluster-1    | 17-Sep-2026 11:07:11 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 11:07:11 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 11:07:13 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 11:07:13 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 11:07:13 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 11:05:43 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 11:06:09 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 11:06:09 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 11:06:12 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_8_0 finished
client-phone-2-1    | 17-Sep-2026 11:06:12 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_long_1_0
client-phone-2-1    | 17-Sep-2026 11:06:14 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_8_0_r2043346078_0
client-phone-2-1    | 17-Sep-2026 11:06:15 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_medium_8_0_r2043346078_0
client-cluster-1    | 17-Sep-2026 11:08:28 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_long_5_0 finished
client-cluster-1    | 17-Sep-2026 11:08:30 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_long_5_0_r414094479_0
client-cluster-1    | 17-Sep-2026 11:08:32 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_long_5_0_r414094479_0
client-cluster-1    | 17-Sep-2026 11:08:35 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 11:08:35 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 11:08:35 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 11:09:00 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 11:05:24 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_17_0 finished
client-phone-1      | 17-Sep-2026 11:05:24 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 11:05:24 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 11:05:24 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 11:05:26 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_17_0_r58557226_0
client-phone-1      | 17-Sep-2026 11:05:28 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_17_0_r58557226_0
client-phone-1      | 17-Sep-2026 11:05:31 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 11:05:31 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 11:05:33 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_7_0
client-phone-1      | 17-Sep-2026 11:05:59 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 11:05:59 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 11:05:59 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 11:05:17 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 11:05:17 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 11:05:17 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 11:05:19 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_13_0_r21975255_0
client-phone-2-1    | 17-Sep-2026 11:06:15 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 11:06:15 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 11:06:15 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 11:06:47 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_7_0
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_14_0
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_15_0
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_11_0
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 11:05:29 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 11:05:31 [boincserver] Scheduler request completed: got 4 new tasks
client-low-power-1  | 17-Sep-2026 11:05:19 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 11:05:19 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 11:05:21 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_13_0_r21975255_0
client-phone-1      | 17-Sep-2026 11:06:05 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 11:06:05 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 11:06:06 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_7_0 finished
client-phone-1      | 17-Sep-2026 11:06:07 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_long_6_0
client-phone-1      | 17-Sep-2026 11:06:08 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_7_0_r619100621_0
client-phone-1      | 17-Sep-2026 11:06:10 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_medium_7_0_r619100621_0
client-phone-1      | 17-Sep-2026 11:06:36 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 11:05:21 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_2_0
client-low-power-1  | 17-Sep-2026 11:05:49 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 11:05:31 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 11:05:37 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_7_0 finished
client-cluster-2-1  | 17-Sep-2026 11:05:37 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_9_0
client-cluster-2-1  | 17-Sep-2026 11:05:38 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_14_0 finished
client-cluster-2-1  | 17-Sep-2026 11:05:38 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_11_0
client-cluster-2-1  | 17-Sep-2026 11:05:39 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_7_0_r336816493_0
client-cluster-2-1  | 17-Sep-2026 11:05:39 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_15_0 finished
client-cluster-2-1  | 17-Sep-2026 11:05:39 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_10_0
client-low-power-1  | 17-Sep-2026 11:05:49 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 11:05:49 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 11:06:36 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 11:06:36 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 11:06:38 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 11:06:38 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 11:05:51 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 11:05:51 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 11:05:40 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_14_0_r1382328458_0
client-cluster-2-1  | 17-Sep-2026 11:05:40 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_11_0 finished
client-cluster-2-1  | 17-Sep-2026 11:05:40 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_medium_12_0
client-cluster-2-1  | 17-Sep-2026 11:06:06 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_7_0_r336816493_0
client-cluster-2-1  | 17-Sep-2026 11:06:06 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_14_0_r1382328458_0
client-cluster-2-1  | 17-Sep-2026 11:06:06 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_15_0_r1779261339_0
client-phone-1      | 17-Sep-2026 11:06:38 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 11:07:14 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 11:07:14 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 11:07:16 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 11:07:16 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 11:07:16 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 11:08:32 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_long_6_0 finished
client-phone-1      | 17-Sep-2026 11:08:34 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_long_6_0_r1366219349_0
client-cluster-2-1  | 17-Sep-2026 11:06:07 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_11_0_r673395323_0
client-cluster-2-1  | 17-Sep-2026 11:06:08 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_15_0_r1779261339_0
client-cluster-2-1  | 17-Sep-2026 11:06:08 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_11_0_r673395323_0
client-cluster-2-1  | 17-Sep-2026 11:06:09 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_9_0 finished
client-phone-1      | 17-Sep-2026 11:08:36 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_long_6_0_r1366219349_0
client-phone-1      | 17-Sep-2026 11:08:38 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 11:08:38 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 11:05:53 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_2_0 finished
client-low-power-1  | 17-Sep-2026 11:05:53 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_long_4_0
client-low-power-1  | 17-Sep-2026 11:05:55 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_2_0_r1682167617_0
client-low-power-1  | 17-Sep-2026 11:05:57 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_medium_2_0_r1682167617_0
client-cluster-2-1  | 17-Sep-2026 11:06:11 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_medium_9_0_r363512572_0
client-cluster-2-1  | 17-Sep-2026 11:06:11 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_11_0 finished
client-cluster-2-1  | 17-Sep-2026 11:06:11 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 11:06:11 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 17-Sep-2026 11:06:11 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 11:06:12 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_medium_10_0 finished
client-phone-2-1    | 17-Sep-2026 11:06:47 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 11:06:47 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 11:06:49 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 11:06:49 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 11:06:49 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 11:08:42 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_long_1_0 finished
client-phone-2-1    | 17-Sep-2026 11:08:44 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_long_1_0_r534892673_0
client-phone-2-1    | 17-Sep-2026 11:08:46 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_long_1_0_r534892673_0
client-phone-2-1    | 17-Sep-2026 11:08:49 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 11:08:49 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 11:08:49 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 11:09:00 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 11:09:00 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 11:08:38 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 11:09:00 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 11:09:00 [boincserver] Project has no tasks available
