makeproject-1  | Updating project files in data volume...
client-desktop-1    | 17-Sep-2026 09:03:20 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 09:05:00 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:05:00 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:05:00 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:05:06 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:05:06 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:05:06 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:05:16 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:03:39 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_8_0_r1094423377_0
client-cluster-2-1  | 17-Sep-2026 09:03:42 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_3_0 finished
client-cluster-2-1  | 17-Sep-2026 09:03:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:03:42 [boincserver] Starting task exp_20260917T084802Z_lpt_short_7_0
client-cluster-2-1  | 17-Sep-2026 09:03:43 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_8_0 finished
client-cluster-2-1  | 17-Sep-2026 09:03:43 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:03:43 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:03:43 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:03:44 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_3_0_r875754666_0
client-cluster-2-1  | 17-Sep-2026 09:03:45 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_3_0_r875754666_0
client-cluster-2-1  | 17-Sep-2026 09:03:45 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_8_0_r1212563166_0
client-cluster-2-1  | 17-Sep-2026 09:03:45 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 17-Sep-2026 09:03:45 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:03:47 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_8_0_r1212563166_0
client-cluster-2-1  | 17-Sep-2026 09:03:47 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:05:16 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:05:18 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:05:18 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:05:18 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:04:55 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:04:55 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:04:57 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:04:57 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:04:57 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:05:29 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_9_0 finished
client-phone-1      | 17-Sep-2026 09:05:31 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_9_0_r1303087922_0
client-phone-1      | 17-Sep-2026 09:05:33 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_9_0_r1303087922_0
client-phone-1      | 17-Sep-2026 09:05:33 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:05:33 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:05:33 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:03:47 [boincserver] Starting task exp_20260917T084802Z_lpt_short_13_0
client-cluster-2-1  | 17-Sep-2026 09:03:51 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_7_0 finished
client-cluster-2-1  | 17-Sep-2026 09:03:51 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:03:51 [boincserver] Starting task exp_20260917T084802Z_lpt_short_14_0
client-cluster-2-1  | 17-Sep-2026 09:03:53 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_7_0_r17921556_0
client-cluster-2-1  | 17-Sep-2026 09:03:55 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_7_0_r17921556_0
client-phone-1      | 17-Sep-2026 09:05:44 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:05:44 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:03:20 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:03:22 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:03:22 [boincserver] No tasks sent
client-desktop-1    | 17-Sep-2026 09:03:22 [boincserver] This computer has reached a limit on tasks in progress
client-desktop-1    | 17-Sep-2026 09:03:22 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:03:33 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_12_0 finished
client-phone-2-1    | 17-Sep-2026 09:05:05 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:05:05 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:05:07 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:05:07 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:05:07 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:05:23 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_10_0 finished
client-low-power-1  | 17-Sep-2026 09:02:23 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:02:23 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:02:23 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 09:02:23 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:02:23 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:02:23 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:05:44 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:02:27 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 17-Sep-2026 09:02:34 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 09:02:39 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:02:41 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:02:41 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:02:43 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 09:03:05 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:03:15 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:03:15 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:03:17 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:03:17 [boincserver] No tasks sent
client-cluster-1    | 17-Sep-2026 09:03:17 [boincserver] This computer has reached a limit on tasks in progress
client-low-power-1  | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:02:45 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:02:45 [boincserver] Starting task exp_20260917T084802Z_lpt_long_4_0
client-low-power-1  | 17-Sep-2026 09:02:51 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:02:51 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:05:25 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_10_0_r1629267418_0
client-phone-2-1    | 17-Sep-2026 09:05:27 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_10_0_r1629267418_0
client-phone-2-1    | 17-Sep-2026 09:05:27 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:05:27 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:05:27 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:05:29 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:03:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:03:33 [boincserver] Starting task exp_20260917T084802Z_lpt_short_1_0
client-desktop-1    | 17-Sep-2026 09:03:35 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_12_0_r383211139_0
client-desktop-1    | 17-Sep-2026 09:03:37 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_12_0_r383211139_0
client-desktop-1    | 17-Sep-2026 09:03:37 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:05:29 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:05:29 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:05:39 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:05:39 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:05:41 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:05:41 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:03:55 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:03:55 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:03:55 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:03:56 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_13_0 finished
client-cluster-2-1  | 17-Sep-2026 09:03:56 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:03:56 [boincserver] Starting task exp_20260917T084802Z_lpt_short_15_0
client-cluster-2-1  | 17-Sep-2026 09:03:57 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 09:03:57 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:03:17 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:03:26 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_1_0 finished
client-cluster-1    | 17-Sep-2026 09:03:26 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_2_0
client-cluster-1    | 17-Sep-2026 09:03:27 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_4_0 finished
client-cluster-1    | 17-Sep-2026 09:03:27 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:03:27 [boincserver] Starting task exp_20260917T084802Z_lpt_short_6_0
client-cluster-1    | 17-Sep-2026 09:03:28 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_1_0_r475712965_0
client-cluster-1    | 17-Sep-2026 09:03:28 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_3_0 finished
client-cluster-2-1  | 17-Sep-2026 09:03:58 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_13_0_r2023949493_0
client-cluster-2-1  | 17-Sep-2026 09:03:58 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_14_0 finished
client-cluster-2-1  | 17-Sep-2026 09:03:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:03:28 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:03:28 [boincserver] Starting task exp_20260917T084802Z_lpt_short_2_0
client-cluster-1    | 17-Sep-2026 09:03:29 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_4_0_r538515161_0
client-cluster-1    | 17-Sep-2026 09:03:30 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_1_0_r475712965_0
client-cluster-1    | 17-Sep-2026 09:03:30 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_4_0_r538515161_0
client-cluster-1    | 17-Sep-2026 09:03:30 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_3_0_r1346004092_0
client-cluster-1    | 17-Sep-2026 09:03:32 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_3_0_r1346004092_0
client-cluster-1    | 17-Sep-2026 09:03:33 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:03:37 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:03:37 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:03:44 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:03:44 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:03:46 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_1_0 finished
client-phone-2-1    | 17-Sep-2026 09:05:41 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:03:59 [boincserver] Starting task exp_20260917T084802Z_lpt_short_18_0
client-cluster-2-1  | 17-Sep-2026 09:04:00 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_13_0_r2023949493_0
client-cluster-2-1  | 17-Sep-2026 09:04:00 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_14_0_r1848647628_0
client-cluster-2-1  | 17-Sep-2026 09:04:02 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_14_0_r1848647628_0
client-cluster-1    | 17-Sep-2026 09:03:33 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 17-Sep-2026 09:03:33 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:03:35 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_6_0 finished
client-cluster-1    | 17-Sep-2026 09:03:35 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:04:06 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_15_0 finished
client-cluster-2-1  | 17-Sep-2026 09:04:07 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_11_0 finished
client-cluster-2-1  | 17-Sep-2026 09:04:08 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_15_0_r1041883873_0
client-cluster-2-1  | 17-Sep-2026 09:04:08 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_18_0 finished
client-cluster-2-1  | 17-Sep-2026 09:04:08 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:04:08 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:04:08 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:02:53 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:02:53 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:03:03 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:03:03 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:03:05 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:03:05 [boincserver] No tasks sent
client-cluster-2-1  | 17-Sep-2026 09:04:09 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_11_0_r1783864852_0
client-cluster-2-1  | 17-Sep-2026 09:04:10 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_15_0_r1041883873_0
client-cluster-2-1  | 17-Sep-2026 09:04:10 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_11_0_r1783864852_0
client-cluster-2-1  | 17-Sep-2026 09:04:10 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_18_0_r826480412_0
client-cluster-2-1  | 17-Sep-2026 09:04:10 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:04:10 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:03:05 [boincserver] This computer has reached a limit on tasks in progress
client-low-power-1  | 17-Sep-2026 09:03:05 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:04:48 [boincserver] Computation for task exp_20260917T084802Z_lpt_long_4_0 finished
client-low-power-1  | 17-Sep-2026 09:04:48 [boincserver] Starting task exp_20260917T084802Z_lpt_medium_7_0
client-low-power-1  | 17-Sep-2026 09:04:50 [boincserver] Started upload of exp_20260917T084802Z_lpt_long_4_0_r1981465697_0
client-desktop-1    | 17-Sep-2026 09:03:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:03:46 [boincserver] Starting task exp_20260917T084802Z_lpt_short_5_0
client-desktop-1    | 17-Sep-2026 09:03:48 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_1_0_r1737650424_0
client-desktop-1    | 17-Sep-2026 09:03:50 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_1_0_r1737650424_0
client-desktop-1    | 17-Sep-2026 09:03:55 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_5_0 finished
client-desktop-1    | 17-Sep-2026 09:03:55 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 09:04:52 [boincserver] Finished upload of exp_20260917T084802Z_lpt_long_4_0_r1981465697_0
client-low-power-1  | 17-Sep-2026 09:04:55 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:04:55 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:04:55 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:04:57 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:04:57 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:04:57 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:05:07 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:04:10 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:04:12 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_18_0_r826480412_0
client-cluster-2-1  | 17-Sep-2026 09:04:25 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:04:25 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:04:25 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:04:27 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:04:27 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:04:27 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:04:37 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:05:07 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:05:14 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:05:14 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:05:14 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:04:37 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:04:39 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:04:39 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:04:39 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:04:48 [boincserver] Computation for task exp_20260917T084802Z_lpt_long_2_0 finished
client-cluster-2-1  | 17-Sep-2026 09:04:50 [boincserver] Started upload of exp_20260917T084802Z_lpt_long_2_0_r341264738_0
client-cluster-2-1  | 17-Sep-2026 09:04:52 [boincserver] Finished upload of exp_20260917T084802Z_lpt_long_2_0_r341264738_0
client-desktop-1    | 17-Sep-2026 09:03:55 [boincserver] Starting task exp_20260917T084802Z_lpt_short_12_0
client-desktop-1    | 17-Sep-2026 09:03:55 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:03:55 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:03:55 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:03:57 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_5_0_r1067293932_0
client-desktop-1    | 17-Sep-2026 09:03:57 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:03:57 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:03:59 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_5_0_r1067293932_0
client-desktop-1    | 17-Sep-2026 09:04:04 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_12_0 finished
client-desktop-1    | 17-Sep-2026 09:04:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:04:04 [boincserver] Starting task exp_20260917T084802Z_lpt_short_17_0
client-desktop-1    | 17-Sep-2026 09:04:06 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_12_0_r631603189_0
client-cluster-2-1  | 17-Sep-2026 09:04:54 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:04:54 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:04:08 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_12_0_r631603189_0
client-desktop-1    | 17-Sep-2026 09:04:12 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_17_0 finished
client-desktop-1    | 17-Sep-2026 09:04:12 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:04:12 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 09:04:12 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:04:14 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_17_0_r312960088_0
client-low-power-1  | 17-Sep-2026 09:05:21 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_7_0 finished
client-low-power-1  | 17-Sep-2026 09:05:23 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_7_0_r1264403355_0
client-cluster-1    | 17-Sep-2026 09:03:35 [boincserver] Starting task exp_20260917T084802Z_lpt_short_4_0
client-cluster-1    | 17-Sep-2026 09:03:36 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_2_0 finished
client-cluster-1    | 17-Sep-2026 09:03:37 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_6_0_r1261863987_0
client-low-power-1  | 17-Sep-2026 09:05:25 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_7_0_r1264403355_0
client-low-power-1  | 17-Sep-2026 09:05:29 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:05:29 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:05:29 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:05:36 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:03:38 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_2_0_r2035625353_0
client-low-power-1  | 17-Sep-2026 09:05:36 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:05:36 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:03:39 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_6_0_r1261863987_0
client-cluster-1    | 17-Sep-2026 09:03:39 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_2_0_r2035625353_0
client-cluster-1    | 17-Sep-2026 09:03:40 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 17-Sep-2026 09:03:40 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:03:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:03:42 [boincserver] Starting task exp_20260917T084802Z_lpt_short_11_0
client-cluster-1    | 17-Sep-2026 09:03:43 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_4_0 finished
client-cluster-2-1  | 17-Sep-2026 09:04:54 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:04:56 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:04:56 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:04:56 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:05:06 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:05:06 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:03:43 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:03:43 [boincserver] Starting task exp_20260917T084802Z_lpt_short_9_0
client-cluster-1    | 17-Sep-2026 09:03:46 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_4_0_r1724967206_0
client-cluster-1    | 17-Sep-2026 09:03:48 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_4_0_r1724967206_0
client-cluster-1    | 17-Sep-2026 09:03:51 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_11_0 finished
client-cluster-1    | 17-Sep-2026 09:03:51 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:03:51 [boincserver] Starting task exp_20260917T084802Z_lpt_short_10_0
client-cluster-1    | 17-Sep-2026 09:03:51 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:03:51 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 17-Sep-2026 09:03:51 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:03:52 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_9_0 finished
client-cluster-1    | 17-Sep-2026 09:03:53 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_11_0_r1011793265_0
client-cluster-1    | 17-Sep-2026 09:03:54 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_9_0_r660689593_0
