makeproject-1     | Updating project files in data volume...
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17 10:48:53 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17 10:48:53 0 [Note] Server socket created on IP: '::'.
client-low-power-1  | 17-Sep-2026 10:50:25 [---] Preferences:
client-low-power-1  | 17-Sep-2026 10:50:25 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 10:50:25 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 10:50:25 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 10:51:02 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_4_0
client-phone-1      | 17-Sep-2026 10:51:10 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_4_0 finished
client-phone-1      | 17-Sep-2026 10:51:10 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:51:10 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:51:10 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:51:12 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_4_0_r337894358_0
client-phone-1      | 17-Sep-2026 10:51:12 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:51:12 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:51:14 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_4_0_r337894358_0
client-phone-1      | 17-Sep-2026 10:51:14 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:51:14 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_3_0
client-desktop-1    | 17-Sep-2026 10:51:36 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_1_0_r988892405_0
client-desktop-1    | 17-Sep-2026 10:51:37 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_4_0_r572726409_0
client-desktop-1    | 17-Sep-2026 10:51:38 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_1_0_r988892405_0
client-desktop-1    | 17-Sep-2026 10:51:38 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_4_0_r572726409_0
mysql-1             | 2026-09-17 10:48:53 0 [Note] InnoDB: Buffer pool(s) load completed at 260917 10:48:53
client-cluster-1    | 17-Sep-2026 10:52:26 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_12_0
client-cluster-1    | 17-Sep-2026 10:52:26 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:50:47 [boincserver] Starting task exp_20260917T102241Z_hybrid_long_2_0
client-cluster-2-1  | 17-Sep-2026 10:50:53 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:50:53 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:51:22 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_3_0 finished
client-phone-1      | 17-Sep-2026 10:51:22 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:51:22 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:51:22 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:50:25 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 10:50:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 10:50:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 10:50:29 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 17-Sep-2026 10:50:36 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 17-Sep-2026 10:50:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 10:50:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
mysql-1             | 2026-09-17 10:48:53 0 [Warning] 'proxies_priv' entry '@% root@6bbcb1fcf670' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17 10:48:53 0 [Note] Reading of all Master_info entries succeded
client-phone-2-1    | 17-Sep-2026 10:52:06 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:52:06 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_18_0
client-phone-2-1    | 17-Sep-2026 10:52:08 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_8_0_r136501134_0
client-cluster-1    | 17-Sep-2026 10:52:26 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 17-Sep-2026 10:52:26 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:52:27 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_14_0 finished
client-cluster-1    | 17-Sep-2026 10:52:28 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_13_0_r1305631461_0
client-cluster-1    | 17-Sep-2026 10:52:28 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:52:28 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:52:28 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:52:29 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_14_0_r1241012604_0
client-cluster-1    | 17-Sep-2026 10:52:29 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_9_0 finished
client-cluster-1    | 17-Sep-2026 10:52:30 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_13_0_r1305631461_0
client-cluster-1    | 17-Sep-2026 10:52:30 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_14_0_r1241012604_0
client-cluster-1    | 17-Sep-2026 10:52:31 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_9_0_r1621112418_0
client-cluster-1    | 17-Sep-2026 10:52:34 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_9_0_r1621112418_0
client-low-power-1  | 17-Sep-2026 10:50:43 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:50:43 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17 10:48:53 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17 10:48:53 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-17 10:48:53 8 [Warning] Access denied for user 'boincadm'@'172.21.0.2' (using password: NO)
client-cluster-1    | 17-Sep-2026 10:52:34 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_12_0 finished
client-cluster-1    | 17-Sep-2026 10:52:36 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_12_0_r1163558565_0
client-cluster-1    | 17-Sep-2026 10:52:38 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_12_0_r1163558565_0
client-cluster-1    | 17-Sep-2026 10:53:04 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:53:04 [boincserver] Reporting 4 completed tasks
client-phone-2-1    | 17-Sep-2026 10:52:39 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_18_0 finished
client-phone-2-1    | 17-Sep-2026 10:52:39 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:52:39 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:52:39 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:52:41 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_18_0_r139908812_0
client-cluster-2-1  | 17-Sep-2026 10:51:21 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 10:51:21 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:51:24 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_3_0_r716577754_0
client-phone-1      | 17-Sep-2026 10:51:24 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:51:24 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:51:26 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_3_0_r716577754_0
client-phone-2-1    | 17-Sep-2026 10:52:41 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:52:41 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:52:41 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:52:43 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_18_0_r139908812_0
client-phone-2-1    | 17-Sep-2026 10:53:17 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:53:17 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:53:17 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:53:19 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:53:19 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:53:19 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:53:54 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:53:54 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:53:56 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:53:56 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:53:56 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17 10:49:21 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:49:21 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:49:21 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:50:01 50 [Warning] Aborted connection 50 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:50:02 53 [Warning] Aborted connection 53 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-1    | 17-Sep-2026 10:53:04 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:53:06 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:53:06 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:53:06 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:53:07 [boincserver] Computation for task exp_20260917T102241Z_hybrid_long_1_0 finished
client-desktop-1    | 17-Sep-2026 10:51:41 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:51:41 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 10:51:41 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:52:09 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 10:52:09 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:53:09 [boincserver] Started upload of exp_20260917T102241Z_hybrid_long_1_0_r327342647_0
client-cluster-1    | 17-Sep-2026 10:53:11 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_long_1_0_r327342647_0
client-cluster-1    | 17-Sep-2026 10:53:41 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:53:41 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 10:53:41 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:53:48 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:52:12 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_3_0 finished
client-desktop-1    | 17-Sep-2026 10:52:12 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:52:12 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_10_0
client-cluster-2-1  | 17-Sep-2026 10:51:23 [boincserver] Starting task exp_20260917T102241Z_hybrid_long_3_0
client-cluster-2-1  | 17-Sep-2026 10:51:23 [boincserver] Starting task exp_20260917T102241Z_hybrid_long_5_0
client-cluster-2-1  | 17-Sep-2026 10:51:23 [boincserver] Starting task exp_20260917T102241Z_hybrid_long_4_0
client-cluster-2-1  | 17-Sep-2026 10:51:31 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:51:31 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:51:33 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 17-Sep-2026 10:51:33 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:52:00 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:52:00 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:52:07 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:52:07 [boincserver] No tasks sent
client-cluster-2-1  | 17-Sep-2026 10:52:07 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-2-1  | 17-Sep-2026 10:52:07 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:53:14 [boincserver] Computation for task exp_20260917T102241Z_hybrid_long_2_0 finished
client-cluster-2-1  | 17-Sep-2026 10:53:14 [boincserver] Starting task exp_20260917T102241Z_hybrid_long_6_0
client-cluster-2-1  | 17-Sep-2026 10:53:16 [boincserver] Started upload of exp_20260917T102241Z_hybrid_long_2_0_r405505554_0
client-cluster-2-1  | 17-Sep-2026 10:53:18 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_long_2_0_r405505554_0
client-cluster-2-1  | 17-Sep-2026 10:53:19 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:53:19 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:53:19 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:53:25 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:53:25 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:52:13 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_6_0 finished
client-desktop-1    | 17-Sep-2026 10:52:13 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:53:25 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:53:51 [boincserver] Computation for task exp_20260917T102241Z_hybrid_long_3_0 finished
client-cluster-2-1  | 17-Sep-2026 10:53:51 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_11_0
client-cluster-2-1  | 17-Sep-2026 10:53:51 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:53:51 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:53:52 [boincserver] Computation for task exp_20260917T102241Z_hybrid_long_5_0 finished
client-cluster-2-1  | 17-Sep-2026 10:53:52 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 10:53:52 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_9_0
client-cluster-2-1  | 17-Sep-2026 10:53:53 [boincserver] Started upload of exp_20260917T102241Z_hybrid_long_3_0_r1851018390_0
client-low-power-1  | 17-Sep-2026 10:50:45 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 10:50:47 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:50:47 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 10:53:48 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:53:48 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:54:19 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 10:54:19 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:54:21 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 10:54:21 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 10:54:21 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:50:47 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_2_0
client-low-power-1  | 17-Sep-2026 10:50:53 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 10:50:53 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:51:00 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:51:26 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:51:26 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_7_0
client-phone-1      | 17-Sep-2026 10:51:52 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:51:52 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:51:52 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:51:54 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:51:00 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:51:10 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 10:51:10 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:51:12 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:51:12 [boincserver] No tasks sent
client-low-power-1  | 17-Sep-2026 10:51:12 [boincserver] This computer has reached a limit on tasks in progress
client-low-power-1  | 17-Sep-2026 10:51:12 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:51:44 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_2_0 finished
client-low-power-1  | 17-Sep-2026 10:51:44 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_5_0
client-low-power-1  | 17-Sep-2026 10:51:46 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_2_0_r140098988_0
client-low-power-1  | 17-Sep-2026 10:51:48 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_2_0_r140098988_0
client-cluster-2-1  | 17-Sep-2026 10:53:53 [boincserver] Computation for task exp_20260917T102241Z_hybrid_long_4_0 finished
client-cluster-2-1  | 17-Sep-2026 10:53:53 [boincserver] Starting task exp_20260917T102241Z_hybrid_medium_12_0
client-cluster-2-1  | 17-Sep-2026 10:53:54 [boincserver] Started upload of exp_20260917T102241Z_hybrid_long_5_0_r1180282518_0
client-cluster-2-1  | 17-Sep-2026 10:53:55 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_long_3_0_r1851018390_0
client-cluster-2-1  | 17-Sep-2026 10:53:55 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_long_5_0_r1180282518_0
client-cluster-2-1  | 17-Sep-2026 10:53:55 [boincserver] Started upload of exp_20260917T102241Z_hybrid_long_4_0_r939006993_0
client-cluster-2-1  | 17-Sep-2026 10:53:57 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_long_4_0_r939006993_0
client-desktop-1    | 17-Sep-2026 10:52:13 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_11_0
client-desktop-1    | 17-Sep-2026 10:52:14 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_3_0_r1571530412_0
client-desktop-1    | 17-Sep-2026 10:52:15 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_6_0_r1941189730_0
client-desktop-1    | 17-Sep-2026 10:52:16 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_3_0_r1571530412_0
client-desktop-1    | 17-Sep-2026 10:52:16 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_6_0_r1941189730_0
client-cluster-2-1  | 17-Sep-2026 10:53:57 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:53:57 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:53:57 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:52:19 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:52:19 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 10:52:19 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:52:20 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_10_0 finished
client-desktop-1    | 17-Sep-2026 10:52:21 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_11_0 finished
client-desktop-1    | 17-Sep-2026 10:52:21 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 10:52:21 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:52:47 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_10_0_r1064733117_0
client-desktop-1    | 17-Sep-2026 10:52:48 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_11_0_r464130209_0
client-desktop-1    | 17-Sep-2026 10:52:48 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:52:48 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_17_0
client-desktop-1    | 17-Sep-2026 10:52:49 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_10_0_r1064733117_0
client-desktop-1    | 17-Sep-2026 10:52:49 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_11_0_r464130209_0
client-desktop-1    | 17-Sep-2026 10:52:52 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:52:52 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 10:52:52 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:52:54 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:54:00 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_9_0 finished
client-cluster-2-1  | 17-Sep-2026 10:54:03 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_9_0_r2027082473_0
client-cluster-2-1  | 17-Sep-2026 10:54:30 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_9_0_r2027082473_0
client-cluster-2-1  | 17-Sep-2026 10:54:31 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_12_0 finished
client-low-power-1  | 17-Sep-2026 10:51:52 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:51:52 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:51:52 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:52:19 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:52:19 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:52:22 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_5_0 finished
client-low-power-1  | 17-Sep-2026 10:52:22 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:54:32 [boincserver] Computation for task exp_20260917T102241Z_hybrid_medium_11_0 finished
client-cluster-2-1  | 17-Sep-2026 10:54:33 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_12_0_r1127098419_0
client-cluster-2-1  | 17-Sep-2026 10:54:34 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_11_0_r878300228_0
client-cluster-2-1  | 17-Sep-2026 10:54:34 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:54:34 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:54:34 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:52:54 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:52:54 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:52:56 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_17_0 finished
client-desktop-1    | 17-Sep-2026 10:52:58 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_17_0_r960057480_0
client-desktop-1    | 17-Sep-2026 10:53:24 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 10:53:24 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:53:25 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_17_0_r960057480_0
client-desktop-1    | 17-Sep-2026 10:53:25 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:54:35 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_12_0_r1127098419_0
client-cluster-2-1  | 17-Sep-2026 10:54:35 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_11_0_r878300228_0
client-desktop-1    | 17-Sep-2026 10:53:25 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:53:25 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:51:54 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:51:55 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_7_0 finished
client-phone-1      | 17-Sep-2026 10:51:56 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:51:56 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_15_0
client-phone-1      | 17-Sep-2026 10:51:57 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_7_0_r926962500_0
client-low-power-1  | 17-Sep-2026 10:52:22 [boincserver] Starting task exp_20260917T102241Z_hybrid_short_16_0
client-low-power-1  | 17-Sep-2026 10:52:24 [boincserver] Started upload of exp_20260917T102241Z_hybrid_medium_5_0_r962940974_0
client-cluster-2-1  | 17-Sep-2026 10:54:35 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:54:35 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:54:35 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:55:06 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:53:35 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 10:53:35 [boincserver] Reporting 1 completed tasks
