makeproject-1   | Updating project files in data volume...
client-cluster-2-1  | 17-Sep-2026 09:38:17 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:38:57 [boincserver] This computer has reached a limit on tasks in progress
client-phone-1      | 17-Sep-2026 09:38:57 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:39:34 [boincserver] Computation for task exp_20260917T092942Z_random_medium_9_0 finished
client-phone-1      | 17-Sep-2026 09:39:34 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 09:39:34 [boincserver] Starting task exp_20260917T092942Z_random_short_15_0
client-low-power-1  | 17-Sep-2026 09:38:18 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:38:18 [boincserver] No tasks sent
mysql-1             | 2026-09-17  9:36:08 0 [Note] mysqld: Shutdown complete
mysql-1             | 
mysql-1             | 
mysql-1             | MySQL init process done. Ready for start up.
client-cluster-2-1  | 17-Sep-2026 09:38:17 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:38:17 [boincserver] Starting task exp_20260917T092942Z_random_short_18_0
client-cluster-2-1  | 17-Sep-2026 09:38:17 [boincserver] Starting task exp_20260917T092942Z_random_medium_5_0
client-cluster-2-1  | 17-Sep-2026 09:38:17 [boincserver] Starting task exp_20260917T092942Z_random_short_17_0
client-cluster-2-1  | 17-Sep-2026 09:38:25 [boincserver] Computation for task exp_20260917T092942Z_random_short_18_0 finished
client-low-power-1  | 17-Sep-2026 09:38:18 [boincserver] This computer has reached a limit on tasks in progress
client-low-power-1  | 17-Sep-2026 09:38:18 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:40:23 [boincserver] Computation for task exp_20260917T092942Z_random_long_6_0 finished
client-low-power-1  | 17-Sep-2026 09:40:23 [boincserver] Starting task exp_20260917T092942Z_random_medium_12_0
client-cluster-2-1  | 17-Sep-2026 09:38:25 [boincserver] Starting task exp_20260917T092942Z_random_medium_6_0
client-cluster-2-1  | 17-Sep-2026 09:38:25 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:38:25 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:38:26 [boincserver] Computation for task exp_20260917T092942Z_random_short_17_0 finished
client-phone-1      | 17-Sep-2026 09:39:36 [boincserver] Started upload of exp_20260917T092942Z_random_medium_9_0_r344840132_0
client-phone-1      | 17-Sep-2026 09:39:38 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_9_0_r344840132_0
client-phone-1      | 17-Sep-2026 09:39:41 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:39:41 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:40:25 [boincserver] Started upload of exp_20260917T092942Z_random_long_6_0_r394886577_0
client-low-power-1  | 17-Sep-2026 09:40:27 [boincserver] Finished upload of exp_20260917T092942Z_random_long_6_0_r394886577_0
client-low-power-1  | 17-Sep-2026 09:40:31 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:40:31 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:38:27 [boincserver] Started upload of exp_20260917T092942Z_random_short_18_0_r1577403486_0
client-cluster-2-1  | 17-Sep-2026 09:38:28 [boincserver] Started upload of exp_20260917T092942Z_random_short_17_0_r1318472522_0
client-cluster-2-1  | 17-Sep-2026 09:38:29 [boincserver] Finished upload of exp_20260917T092942Z_random_short_18_0_r1577403486_0
client-cluster-2-1  | 17-Sep-2026 09:38:29 [boincserver] Finished upload of exp_20260917T092942Z_random_short_17_0_r1318472522_0
client-phone-2-1    | 17-Sep-2026 09:38:26 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:38:28 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:38:28 [boincserver] No tasks sent
client-phone-2-1    | 17-Sep-2026 09:38:28 [boincserver] This computer has reached a limit on tasks in progress
client-phone-1      | 17-Sep-2026 09:39:41 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:39:42 [boincserver] Computation for task exp_20260917T092942Z_random_short_15_0 finished
client-phone-1      | 17-Sep-2026 09:39:44 [boincserver] Started upload of exp_20260917T092942Z_random_short_15_0_r1136271027_0
client-phone-1      | 17-Sep-2026 09:39:46 [boincserver] Finished upload of exp_20260917T092942Z_random_short_15_0_r1136271027_0
client-phone-1      | 17-Sep-2026 09:39:47 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:39:47 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:39:47 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:38:11 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:38:13 [boincserver] Starting task exp_20260917T092942Z_random_medium_7_0
client-cluster-1    | 17-Sep-2026 09:38:13 [boincserver] Starting task exp_20260917T092942Z_random_medium_10_0
mysql-1             | 
mysql-1             | 2026-09-17  9:36:08 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
client-cluster-2-1  | 17-Sep-2026 09:39:00 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 17-Sep-2026 09:39:00 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:39:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:38:13 [boincserver] Starting task exp_20260917T092942Z_random_long_1_0
client-cluster-1    | 17-Sep-2026 09:38:51 [boincserver] Sending scheduler request: To fetch work.
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
client-phone-1      | 17-Sep-2026 09:39:57 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:39:57 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 09:39:57 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:39:59 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:39:59 [boincserver] Project has no tasks available
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17  9:36:08 0 [Note] InnoDB: Waiting for purge to start
client-cluster-2-1  | 17-Sep-2026 09:39:02 [boincserver] Starting task exp_20260917T092942Z_random_short_6_0
client-cluster-2-1  | 17-Sep-2026 09:39:04 [boincserver] Computation for task exp_20260917T092942Z_random_medium_5_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:39:04 [boincserver] Starting task exp_20260917T092942Z_random_short_12_0
client-cluster-2-1  | 17-Sep-2026 09:39:05 [boincserver] Computation for task exp_20260917T092942Z_random_medium_6_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:05 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:39:05 [boincserver] Starting task exp_20260917T092942Z_random_short_11_0
client-cluster-2-1  | 17-Sep-2026 09:39:06 [boincserver] Started upload of exp_20260917T092942Z_random_medium_5_0_r643755856_0
client-cluster-2-1  | 17-Sep-2026 09:39:07 [boincserver] Started upload of exp_20260917T092942Z_random_medium_6_0_r2064502100_0
client-phone-2-1    | 17-Sep-2026 09:38:28 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:40:05 [boincserver] Computation for task exp_20260917T092942Z_random_long_2_0 finished
client-low-power-1  | 17-Sep-2026 09:40:31 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:40:33 [boincserver] Scheduler request completed: got 0 new tasks
mysql-1             | 2026-09-17  9:36:09 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-17  9:36:09 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17  9:36:09 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17  9:36:09 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:36:09
mysql-1             | 2026-09-17  9:36:09 0 [Note] Server socket created on IP: '::'.
client-low-power-1  | 17-Sep-2026 09:40:33 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:40:33 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:40:43 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:40:43 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:40:49 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:40:49 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:40:49 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:40:05 [boincserver] Starting task exp_20260917T092942Z_random_medium_2_0
client-phone-2-1    | 17-Sep-2026 09:40:07 [boincserver] Started upload of exp_20260917T092942Z_random_long_2_0_r918896516_0
client-cluster-1    | 17-Sep-2026 09:38:51 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:38:54 [boincserver] Computation for task exp_20260917T092942Z_random_medium_7_0 finished
client-cluster-1    | 17-Sep-2026 09:38:54 [boincserver] Starting task exp_20260917T092942Z_random_medium_4_0
client-cluster-2-1  | 17-Sep-2026 09:39:08 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_5_0_r643755856_0
client-cluster-2-1  | 17-Sep-2026 09:39:08 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_6_0_r2064502100_0
client-cluster-2-1  | 17-Sep-2026 09:39:10 [boincserver] Computation for task exp_20260917T092942Z_random_short_6_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:10 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:39:10 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:39:10 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:39:12 [boincserver] Started upload of exp_20260917T092942Z_random_short_6_0_r637726389_0
client-cluster-2-1  | 17-Sep-2026 09:39:12 [boincserver] Computation for task exp_20260917T092942Z_random_short_12_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:13 [boincserver] Computation for task exp_20260917T092942Z_random_short_11_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:14 [boincserver] Finished upload of exp_20260917T092942Z_random_short_6_0_r637726389_0
client-cluster-2-1  | 17-Sep-2026 09:39:14 [boincserver] Started upload of exp_20260917T092942Z_random_short_12_0_r1505723095_0
client-low-power-1  | 17-Sep-2026 09:41:25 [boincserver] Computation for task exp_20260917T092942Z_random_medium_12_0 finished
mysql-1             | 2026-09-17  9:36:09 0 [Warning] 'proxies_priv' entry '@% root@cd40e8df4819' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17  9:36:09 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17  9:36:09 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17  9:36:09 0 [Note] mysqld: ready for connections.
client-cluster-2-1  | 17-Sep-2026 09:39:15 [boincserver] Started upload of exp_20260917T092942Z_random_short_11_0_r156358915_0
client-cluster-2-1  | 17-Sep-2026 09:39:16 [boincserver] Finished upload of exp_20260917T092942Z_random_short_12_0_r1505723095_0
client-cluster-2-1  | 17-Sep-2026 09:39:16 [boincserver] Finished upload of exp_20260917T092942Z_random_short_11_0_r156358915_0
client-cluster-2-1  | 17-Sep-2026 09:39:17 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:39:17 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:39:59 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:40:32 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:38:55 [boincserver] Computation for task exp_20260917T092942Z_random_medium_10_0 finished
client-cluster-1    | 17-Sep-2026 09:38:56 [boincserver] Started upload of exp_20260917T092942Z_random_medium_7_0_r1182518029_0
client-cluster-1    | 17-Sep-2026 09:38:57 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_7_0_r1182518029_0
client-cluster-1    | 17-Sep-2026 09:38:57 [boincserver] Started upload of exp_20260917T092942Z_random_medium_10_0_r699122108_0
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-17  9:36:09 8 [Warning] Access denied for user 'boincadm'@'172.21.0.2' (using password: NO)
client-low-power-1  | 17-Sep-2026 09:41:27 [boincserver] Started upload of exp_20260917T092942Z_random_medium_12_0_r1552486021_0
client-low-power-1  | 17-Sep-2026 09:41:29 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_12_0_r1552486021_0
client-phone-2-1    | 17-Sep-2026 09:40:09 [boincserver] Finished upload of exp_20260917T092942Z_random_long_2_0_r918896516_0
client-phone-2-1    | 17-Sep-2026 09:40:42 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:40:32 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:40:34 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 09:40:34 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 09:40:34 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:39:19 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 09:41:32 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:41:32 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:41:32 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:41:34 [boincserver] Scheduler request completed: got 0 new tasks
mysql-1             | 2026-09-17  9:36:22 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:36:22 19 [Warning] Aborted connection 19 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:36:22 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17  9:40:06 149 [Warning] Aborted connection 149 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-phone-2-1    | 17-Sep-2026 09:40:42 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:40:42 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-17  9:40:07 150 [Warning] Aborted connection 150 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-2-1  | 17-Sep-2026 09:39:19 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:39:19 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:39:19 [boincserver] Starting task exp_20260917T092942Z_random_short_14_0
client-cluster-2-1  | 17-Sep-2026 09:39:19 [boincserver] Starting task exp_20260917T092942Z_random_short_3_0
client-cluster-2-1  | 17-Sep-2026 09:39:19 [boincserver] Starting task exp_20260917T092942Z_random_short_5_0
client-cluster-2-1  | 17-Sep-2026 09:39:27 [boincserver] Computation for task exp_20260917T092942Z_random_short_14_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:27 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:39:27 [boincserver] Starting task exp_20260917T092942Z_random_short_9_0
client-cluster-2-1  | 17-Sep-2026 09:39:27 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:39:27 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:39:27 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:41:34 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:41:34 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:41:44 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:38:57 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 17-Sep-2026 09:38:57 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:38:59 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_10_0_r699122108_0
client-cluster-1    | 17-Sep-2026 09:38:59 [boincserver] Starting task exp_20260917T092942Z_random_medium_1_0
client-cluster-1    | 17-Sep-2026 09:39:07 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:39:07 [boincserver] Reporting 2 completed tasks
client-cluster-1    | 17-Sep-2026 09:39:07 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:39:09 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-1    | 17-Sep-2026 09:39:09 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:39:19 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:39:19 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:39:51 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:39:51 [boincserver] No tasks sent
client-cluster-1    | 17-Sep-2026 09:39:51 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-1    | 17-Sep-2026 09:39:51 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:39:53 [boincserver] Computation for task exp_20260917T092942Z_random_medium_4_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:28 [boincserver] Computation for task exp_20260917T092942Z_random_short_3_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:29 [boincserver] Started upload of exp_20260917T092942Z_random_short_14_0_r399781582_0
client-cluster-2-1  | 17-Sep-2026 09:39:29 [boincserver] Computation for task exp_20260917T092942Z_random_short_5_0 finished
client-cluster-2-1  | 17-Sep-2026 09:39:30 [boincserver] Started upload of exp_20260917T092942Z_random_short_3_0_r849029052_0
client-cluster-2-1  | 17-Sep-2026 09:40:01 [boincserver] Finished upload of exp_20260917T092942Z_random_short_14_0_r399781582_0
client-cluster-2-1  | 17-Sep-2026 09:40:01 [boincserver] Finished upload of exp_20260917T092942Z_random_short_3_0_r849029052_0
client-low-power-1  | 17-Sep-2026 09:41:44 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:40:44 [boincserver] Computation for task exp_20260917T092942Z_random_medium_2_0 finished
client-phone-2-1    | 17-Sep-2026 09:40:46 [boincserver] Started upload of exp_20260917T092942Z_random_medium_2_0_r649081438_0
client-phone-2-1    | 17-Sep-2026 09:40:48 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_2_0_r649081438_0
client-phone-2-1    | 17-Sep-2026 09:40:48 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:40:48 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:40:48 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:40:58 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:40:58 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:40:58 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:39:53 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:39:53 [boincserver] Starting task exp_20260917T092942Z_random_short_13_0
client-cluster-1    | 17-Sep-2026 09:39:54 [boincserver] Computation for task exp_20260917T092942Z_random_medium_1_0 finished
client-cluster-1    | 17-Sep-2026 09:39:54 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:39:54 [boincserver] Starting task exp_20260917T092942Z_random_short_10_0
client-phone-2-1    | 17-Sep-2026 09:41:00 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:41:00 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:41:00 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:41:10 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:41:10 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:41:34 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:41:34 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 09:41:34 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:39:55 [boincserver] Started upload of exp_20260917T092942Z_random_medium_4_0_r130476635_0
client-cluster-1    | 17-Sep-2026 09:39:56 [boincserver] Started upload of exp_20260917T092942Z_random_medium_1_0_r1854140887_0
client-cluster-1    | 17-Sep-2026 09:39:57 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_4_0_r130476635_0
client-cluster-1    | 17-Sep-2026 09:39:57 [boincserver] Finished upload of exp_20260917T092942Z_random_medium_1_0_r1854140887_0
client-cluster-1    | 17-Sep-2026 09:40:00 [boincserver] Computation for task exp_20260917T092942Z_random_long_4_0 finished
client-cluster-1    | 17-Sep-2026 09:40:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:40:00 [boincserver] Starting task exp_20260917T092942Z_random_short_4_0
client-cluster-1    | 17-Sep-2026 09:40:01 [boincserver] Computation for task exp_20260917T092942Z_random_short_13_0 finished
client-cluster-1    | 17-Sep-2026 09:40:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:40:01 [boincserver] Starting task exp_20260917T092942Z_random_short_7_0
client-cluster-1    | 17-Sep-2026 09:40:01 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:40:01 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:40:01 [boincserver] Started upload of exp_20260917T092942Z_random_short_5_0_r1955901214_0
client-cluster-2-1  | 17-Sep-2026 09:40:01 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-2-1  | 17-Sep-2026 09:40:01 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:40:03 [boincserver] Finished upload of exp_20260917T092942Z_random_short_5_0_r1955901214_0
client-cluster-1    | 17-Sep-2026 09:40:01 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:40:02 [boincserver] Started upload of exp_20260917T092942Z_random_long_4_0_r697744035_0
client-cluster-1    | 17-Sep-2026 09:40:02 [boincserver] Computation for task exp_20260917T092942Z_random_short_10_0 finished
client-cluster-2-1  | 17-Sep-2026 09:40:03 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:40:03 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:40:03 [boincserver] Starting task exp_20260917T092942Z_random_short_1_0
client-cluster-2-1  | 17-Sep-2026 09:40:03 [boincserver] Starting task exp_20260917T092942Z_random_short_8_0
client-cluster-2-1  | 17-Sep-2026 09:40:04 [boincserver] Computation for task exp_20260917T092942Z_random_short_9_0 finished
client-cluster-2-1  | 17-Sep-2026 09:40:05 [boincserver] Computation for task exp_20260917T092942Z_random_long_5_0 finished
client-cluster-2-1  | 17-Sep-2026 09:40:06 [boincserver] Started upload of exp_20260917T092942Z_random_short_9_0_r516012331_0
client-cluster-1    | 17-Sep-2026 09:40:03 [boincserver] Finished upload of exp_20260917T092942Z_random_long_4_0_r697744035_0
client-cluster-1    | 17-Sep-2026 09:40:03 [boincserver] Started upload of exp_20260917T092942Z_random_short_13_0_r1479214951_0
client-cluster-1    | 17-Sep-2026 09:40:03 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:40:03 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:40:03 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:40:04 [boincserver] Started upload of exp_20260917T092942Z_random_short_10_0_r1680969423_0
client-cluster-1    | 17-Sep-2026 09:40:05 [boincserver] Finished upload of exp_20260917T092942Z_random_short_13_0_r1479214951_0
client-cluster-1    | 17-Sep-2026 09:40:05 [boincserver] Finished upload of exp_20260917T092942Z_random_short_10_0_r1680969423_0
client-cluster-1    | 17-Sep-2026 09:40:07 [boincserver] Computation for task exp_20260917T092942Z_random_short_4_0 finished
client-cluster-2-1  | 17-Sep-2026 09:40:07 [boincserver] Started upload of exp_20260917T092942Z_random_long_5_0_r828009592_0
client-cluster-2-1  | 17-Sep-2026 09:40:08 [boincserver] Finished upload of exp_20260917T092942Z_random_short_9_0_r516012331_0
client-cluster-2-1  | 17-Sep-2026 09:40:08 [boincserver] Finished upload of exp_20260917T092942Z_random_long_5_0_r828009592_0
client-cluster-2-1  | 17-Sep-2026 09:40:10 [boincserver] Computation for task exp_20260917T092942Z_random_short_1_0 finished
client-cluster-2-1  | 17-Sep-2026 09:40:11 [boincserver] Computation for task exp_20260917T092942Z_random_short_8_0 finished
client-cluster-2-1  | 17-Sep-2026 09:40:11 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 09:40:11 [boincserver] Reporting 5 completed tasks
client-cluster-2-1  | 17-Sep-2026 09:40:11 [boincserver] Requesting new tasks for CPU
