makeproject-1  | Updating project files in data volume...
client-cluster-1    | 16-Sep-2026 16:10:50 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 16:10:50 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 16:10:50 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 16:10:50 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 16:10:54 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 16-Sep-2026 16:12:12 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_3_0 finished
client-low-power-1  | 16-Sep-2026 16:12:12 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 16:12:12 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_14_0
client-low-power-1  | 16-Sep-2026 16:12:14 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_3_0_r1431297645_0
client-low-power-1  | 16-Sep-2026 16:12:16 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_3_0_r1431297645_0
client-low-power-1  | 16-Sep-2026 16:12:16 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 16:12:16 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 16:12:16 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:11:40 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_1_0 finished
client-desktop-1    | 16-Sep-2026 16:11:40 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_4_0
client-desktop-1    | 16-Sep-2026 16:11:42 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_1_0_r1538012062_0
client-desktop-1    | 16-Sep-2026 16:11:44 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_1_0_r1538012062_0
mysql-1             | 2026-09-16 16:09:22 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 16:09:22
mysql-1             | 2026-09-16 16:09:22 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-16 16:09:22 0 [Warning] 'proxies_priv' entry '@% root@7ac511918ebb' ignored in --skip-name-resolve mode.
client-cluster-2-1  | 16-Sep-2026 16:13:26 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 16:13:26 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_7_0
client-cluster-2-1  | 16-Sep-2026 16:13:27 [boincserver] Computation for task exp_20260916T154418Z_hybrid_long_3_0 finished
client-cluster-2-1  | 16-Sep-2026 16:13:27 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_11_0
client-cluster-2-1  | 16-Sep-2026 16:13:28 [boincserver] Started upload of exp_20260916T154418Z_hybrid_long_6_0_r974336837_0
client-phone-2-1    | 16-Sep-2026 16:11:42 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 16:11:42 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:11:43 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_6_0_r635191937_0
client-low-power-1  | 16-Sep-2026 16:12:20 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_14_0 finished
client-low-power-1  | 16-Sep-2026 16:12:22 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_14_0_r148900986_0
client-low-power-1  | 16-Sep-2026 16:12:23 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_14_0_r148900986_0
client-low-power-1  | 16-Sep-2026 16:12:23 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:12:23 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 16:12:23 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:11:44 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_6_0_r635191937_0
client-phone-2-1    | 16-Sep-2026 16:11:44 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:11:44 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:11:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 16:11:46 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_12_0
client-phone-2-1    | 16-Sep-2026 16:11:54 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 16:11:54 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 16:11:54 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:11:56 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_12_0 finished
client-cluster-1    | 16-Sep-2026 16:11:01 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 16-Sep-2026 16:11:06 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 16-Sep-2026 16:11:47 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 16:11:47 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:11:09 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:11:11 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_1_0 finished
client-phone-1      | 16-Sep-2026 16:11:13 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_1_0_r986609018_0
client-phone-1      | 16-Sep-2026 16:11:15 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_1_0_r986609018_0
client-phone-1      | 16-Sep-2026 16:11:15 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 16:12:33 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 16:12:33 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:13:28 [boincserver] Computation for task exp_20260916T154418Z_hybrid_long_4_0 finished
mysql-1             | 2026-09-16 16:09:22 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 16:09:22 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 16:09:22 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-16 16:09:22 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
mysql-1             | 2026-09-16 16:10:01 34 [Warning] Aborted connection 34 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 16:10:02 37 [Warning] Aborted connection 37 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-2-1  | 16-Sep-2026 16:13:28 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_12_0
client-cluster-2-1  | 16-Sep-2026 16:13:29 [boincserver] Started upload of exp_20260916T154418Z_hybrid_long_3_0_r180005480_0
client-desktop-1    | 16-Sep-2026 16:11:47 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:11:54 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_5_0 finished
client-desktop-1    | 16-Sep-2026 16:11:54 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_10_0
client-desktop-1    | 16-Sep-2026 16:11:54 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 16:11:54 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:13:30 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_long_6_0_r974336837_0
client-cluster-2-1  | 16-Sep-2026 16:13:30 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_long_3_0_r180005480_0
client-cluster-2-1  | 16-Sep-2026 16:13:30 [boincserver] Started upload of exp_20260916T154418Z_hybrid_long_4_0_r1513014783_0
client-cluster-2-1  | 16-Sep-2026 16:13:32 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_long_4_0_r1513014783_0
client-cluster-2-1  | 16-Sep-2026 16:13:32 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:13:32 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:13:32 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:13:34 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_7_0 finished
client-cluster-2-1  | 16-Sep-2026 16:13:34 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:13:34 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:13:34 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:13:36 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_7_0_r59476701_0
client-cluster-2-1  | 16-Sep-2026 16:13:38 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_7_0_r59476701_0
client-cluster-2-1  | 16-Sep-2026 16:13:44 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:13:44 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:13:44 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:13:46 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:13:46 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:13:46 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:13:56 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:13:56 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:13:58 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:13:58 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:13:58 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:14:00 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_11_0 finished
client-cluster-2-1  | 16-Sep-2026 16:14:01 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_12_0 finished
client-desktop-1    | 16-Sep-2026 16:11:56 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_5_0_r599773832_0
client-desktop-1    | 16-Sep-2026 16:11:58 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_5_0_r599773832_0
client-desktop-1    | 16-Sep-2026 16:12:04 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 16:12:04 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 16:12:04 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:12:06 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:11:58 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_12_0_r1056040139_0
client-phone-2-1    | 16-Sep-2026 16:12:00 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_12_0_r1056040139_0
client-phone-2-1    | 16-Sep-2026 16:12:01 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 16:12:01 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 16:12:03 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 16:12:06 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:12:13 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_4_0 finished
client-desktop-1    | 16-Sep-2026 16:12:13 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 16:11:06 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:11:14 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 16:11:14 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:11:16 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 16:12:03 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_16_0
client-phone-2-1    | 16-Sep-2026 16:12:11 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 16:12:11 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 16:12:11 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:11:16 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 16:11:18 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 16:11:18 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 16:11:18 [boincserver] Starting task exp_20260916T154418Z_hybrid_long_2_0
client-cluster-1    | 16-Sep-2026 16:11:24 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:12:33 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:12:35 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:12:35 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 16:12:13 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_15_0
client-desktop-1    | 16-Sep-2026 16:12:15 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_4_0_r356223463_0
client-desktop-1    | 16-Sep-2026 16:12:17 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_4_0_r356223463_0
client-desktop-1    | 16-Sep-2026 16:12:21 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_15_0 finished
client-desktop-1    | 16-Sep-2026 16:12:21 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 16:12:13 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_16_0 finished
client-phone-2-1    | 16-Sep-2026 16:12:13 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 16:12:13 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 16:12:13 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:11:24 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:11:26 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 16-Sep-2026 16:11:26 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:14:02 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_11_0_r824801126_0
client-cluster-2-1  | 16-Sep-2026 16:14:03 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_12_0_r1268426736_0
client-cluster-2-1  | 16-Sep-2026 16:14:04 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_11_0_r824801126_0
client-cluster-2-1  | 16-Sep-2026 16:14:04 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_12_0_r1268426736_0
client-cluster-2-1  | 16-Sep-2026 16:14:08 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:14:08 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:14:08 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:14:10 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:12:35 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:11:28 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_8_0
client-cluster-1    | 16-Sep-2026 16:11:28 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_9_0
client-phone-2-1    | 16-Sep-2026 16:12:15 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_16_0_r1824251036_0
client-phone-2-1    | 16-Sep-2026 16:12:17 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_16_0_r1824251036_0
client-phone-2-1    | 16-Sep-2026 16:12:23 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 16:12:23 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 16:12:23 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:14:10 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:14:10 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:14:20 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:14:20 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:14:26 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:14:26 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:11:28 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_6_0
client-cluster-1    | 16-Sep-2026 16:11:36 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 16:11:36 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:11:38 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 16-Sep-2026 16:11:38 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:11:48 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 16:11:48 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:12:21 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_18_0
client-desktop-1    | 16-Sep-2026 16:12:21 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 16:12:21 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 16:12:21 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:12:23 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_15_0_r1318108427_0
client-phone-2-1    | 16-Sep-2026 16:12:25 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 16:12:25 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 16:12:25 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:14:26 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:15:14 [boincserver] Computation for task exp_20260916T154418Z_hybrid_long_5_0 finished
client-cluster-2-1  | 16-Sep-2026 16:15:16 [boincserver] Started upload of exp_20260916T154418Z_hybrid_long_5_0_r678995967_0
client-desktop-1    | 16-Sep-2026 16:12:25 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_15_0_r1318108427_0
client-desktop-1    | 16-Sep-2026 16:12:27 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_10_0 finished
client-desktop-1    | 16-Sep-2026 16:12:28 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 16:12:28 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 16:12:35 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 16:12:35 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 16:12:37 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 16:12:37 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 16:12:37 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:15:18 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_long_5_0_r678995967_0
client-phone-1      | 16-Sep-2026 16:11:15 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:11:17 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 16:11:17 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_4_0
client-low-power-1  | 16-Sep-2026 16:12:45 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:12:45 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:12:47 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:12:47 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 16:12:47 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:11:50 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:15:21 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:15:21 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:15:21 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:15:28 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:15:28 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:15:28 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:15:38 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:15:38 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:15:40 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:15:40 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:15:40 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:11:50 [boincserver] No tasks sent
client-cluster-1    | 16-Sep-2026 16:11:50 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-1    | 16-Sep-2026 16:11:50 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:12:01 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_8_0 finished
client-cluster-1    | 16-Sep-2026 16:12:01 [boincserver] Starting task exp_20260916T154418Z_hybrid_medium_7_0
client-cluster-1    | 16-Sep-2026 16:12:02 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_9_0 finished
client-cluster-1    | 16-Sep-2026 16:12:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 16:12:02 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_10_0
client-cluster-1    | 16-Sep-2026 16:12:03 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_8_0_r1133857422_0
client-cluster-1    | 16-Sep-2026 16:12:03 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_6_0 finished
client-cluster-1    | 16-Sep-2026 16:12:03 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 16:12:03 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_8_0
client-cluster-1    | 16-Sep-2026 16:12:04 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_9_0_r984619628_0
client-cluster-1    | 16-Sep-2026 16:12:05 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_8_0_r1133857422_0
client-cluster-1    | 16-Sep-2026 16:12:05 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_9_0_r984619628_0
client-cluster-1    | 16-Sep-2026 16:12:05 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_6_0_r1803233816_0
client-cluster-1    | 16-Sep-2026 16:12:07 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_6_0_r1803233816_0
client-cluster-1    | 16-Sep-2026 16:12:10 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_10_0 finished
client-cluster-1    | 16-Sep-2026 16:12:10 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 16:12:10 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_9_0
client-phone-1      | 16-Sep-2026 16:11:25 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 16:11:25 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:11:25 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:11:26 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_4_0 finished
client-phone-1      | 16-Sep-2026 16:11:27 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 16:11:27 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:11:28 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_4_0_r512705948_0
client-phone-1      | 16-Sep-2026 16:11:29 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 16:11:29 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_5_0
client-desktop-1    | 16-Sep-2026 16:12:28 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:12:29 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_10_0_r1763943279_0
client-phone-1      | 16-Sep-2026 16:11:30 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_4_0_r512705948_0
client-phone-1      | 16-Sep-2026 16:11:37 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 16:11:37 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:11:37 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:11:39 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_5_0 finished
client-phone-1      | 16-Sep-2026 16:11:39 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 16:11:39 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:11:41 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_5_0_r1449009181_0
client-phone-1      | 16-Sep-2026 16:11:41 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 16:12:29 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_18_0 finished
client-desktop-1    | 16-Sep-2026 16:12:31 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_10_0_r1763943279_0
client-desktop-1    | 16-Sep-2026 16:12:31 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_18_0_r1568922618_0
client-desktop-1    | 16-Sep-2026 16:12:33 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_18_0_r1568922618_0
client-desktop-1    | 16-Sep-2026 16:12:38 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 16:12:38 [boincserver] Reporting 3 completed tasks
client-desktop-1    | 16-Sep-2026 16:12:38 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:11:41 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_11_0
client-phone-1      | 16-Sep-2026 16:11:43 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_5_0_r1449009181_0
client-phone-1      | 16-Sep-2026 16:11:49 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_11_0 finished
